path,expected_sha256,actual_sha256,binding_status,binding_origin
outputs/metrics/orbit_distinct_doppler_rho99_summary.csv,26843C3ABC854D9DCAFBCE336C5C6A59A59B02B8F9DB579918AAE961E547B761,26843C3ABC854D9DCAFBCE336C5C6A59A59B02B8F9DB579918AAE961E547B761,PASS,joint_security_final_results_manifest
outputs/metrics/orbit_distinct_doppler_supported_claims.csv,60BCC0855C60CECEC1E2C10FB413470884E21691762F45F417620B041F272A49,60BCC0855C60CECEC1E2C10FB413470884E21691762F45F417620B041F272A49,PASS,joint_security_final_results_manifest
outputs/metrics/orbit_uncertainty_final_downstream_interface.json,B1665ECBA5FECDD873E9B58A19FDE5EA92611E363BF1036148CD92501450339A,B1665ECBA5FECDD873E9B58A19FDE5EA92611E363BF1036148CD92501450339A,PASS,joint_security_final_results_manifest
outputs/metrics/orbit_uncertainty_final_evidence_matrix.csv,621682445D988D3F118822597C6943D3B309410AE07E261371EEF5A82683FCB8,621682445D988D3F118822597C6943D3B309410AE07E261371EEF5A82683FCB8,PASS,joint_security_final_results_manifest
outputs/metrics/orbit_uncertainty_final_manifest.json,47EE69086847F5F2AF358B31C0975E02F5C6C8017044BAA10989173A5BE51746,47EE69086847F5F2AF358B31C0975E02F5C6C8017044BAA10989173A5BE51746,PASS,joint_security_final_results_manifest
outputs/metrics/orbit_uncertainty_final_stopping_criteria.csv,D7A138EFB2CB7CE9DED3465FFB21B612BCAA23F3A33DAC43A2EEB69B1ED8C16F,D7A138EFB2CB7CE9DED3465FFB21B612BCAA23F3A33DAC43A2EEB69B1ED8C16F,PASS,joint_security_final_results_manifest
outputs/metrics/orbit_uncertainty_final_supported_claims.csv,6BDA6779F0EFEADAD2C85E507357C03014A6139A4A68CDF62DD560B84A616B85,6BDA6779F0EFEADAD2C85E507357C03014A6139A4A68CDF62DD560B84A616B85,PASS,joint_security_final_results_manifest
outputs/metrics/orbit_uncertainty_stage1f_lite_frozen_parameters.csv,6F17F8340BA14B5B48F7AEAFFD776F1D0A07B4D50F882B2AFCA73756F9FF55D1,6F17F8340BA14B5B48F7AEAFFD776F1D0A07B4D50F882B2AFCA73756F9FF55D1,PASS,joint_security_frozen_parameter_binding
outputs/reports/causal_a_doppler_core_reconstruction_design_and_freeze.md,9B0F86A167B2C2D21F63DA6604F0F2BC519BFF7813A93CEB9954EA759D4AACAE,9B0F86A167B2C2D21F63DA6604F0F2BC519BFF7813A93CEB9954EA759D4AACAE,PASS,joint_security_final_results_manifest
outputs/reports/causal_a_doppler_core_reconstruction_execution_report.md,E590C8F5611DB101CC339BE099EE81A0A338F14F349AA4B86419C5389FE50C15,E590C8F5611DB101CC339BE099EE81A0A338F14F349AA4B86419C5389FE50C15,PASS,joint_security_final_results_manifest
outputs/reports/causal_a_doppler_reconstruction_reproduction_validation_final_rerun_report.md,DA48C3124D51AF2A82D1EBE05175B3BC8A0660A9FC4C2E547B6A08F8620F12DC,DA48C3124D51AF2A82D1EBE05175B3BC8A0660A9FC4C2E547B6A08F8620F12DC,PASS,joint_security_final_results_manifest
outputs/reports/joint_security_final_results_freeze_and_paper_synthesis.md,C02639A25569A2BA8202FC028F74ACC9EAB2CC934567D56340047F6FC6EEB945,C02639A25569A2BA8202FC028F74ACC9EAB2CC934567D56340047F6FC6EEB945,PASS,joint_security_final_results_manifest
outputs/reports/orbit_distinct_doppler_joint_security_analysis.md,BD54EED47AD9E7F1CB6B3BE5ACD402DEFE850A0983DF2D5827880C3FDDBB1FD7,BD54EED47AD9E7F1CB6B3BE5ACD402DEFE850A0983DF2D5827880C3FDDBB1FD7,PASS,joint_security_final_results_manifest
outputs/reports/orbit_uncertainty_final_evidence_and_stopping_review.md,FE6D725DAF20108B0FC93BF75F27F6FF4720D4593215AD1BD7EC3DB7F5D6FF4A,FE6D725DAF20108B0FC93BF75F27F6FF4720D4593215AD1BD7EC3DB7F5D6FF4A,PASS,joint_security_final_results_manifest
scripts/run_doppler_verifier_initial_experiments.py,2D50AC99AF6A2DBE9137F28CE4F9EACBB25BBD176665E0AE86AD3D044FFAC57D,2D50AC99AF6A2DBE9137F28CE4F9EACBB25BBD176665E0AE86AD3D044FFAC57D,PASS,prior_semantic_blocker_audit
scripts/run_segmented_service_center_compensation.py,3EC7F759AAFF35BDC7E2DC3CAFC07FE4CCEAA00191163E5C2E77185B26E6C44B,3EC7F759AAFF35BDC7E2DC3CAFC07FE4CCEAA00191163E5C2E77185B26E6C44B,PASS,prior_semantic_blocker_audit
